Historical Period,Time/Century (ISO86/01),Edition Name,URL,Scholarly,Digital,Edition,Language (ISO 639-2),Writing support,Begin Date,End Date,Version,Manager or Editor,Institution(s),Audience,Philological statement,Account of textual variance,Value of witnesses,XML-TEI Transcription,XML-TEI available to download,Images,Zoom images,"Image manipulation (brightness, rotation, etc.)",Text-Image Linking,Source Text Translation,Website language,Glossary,Indices,String matching,Advanced search,Creative Commons License,Open source/Open access,Linked Open Data,API,Crowdsourcing,Feedback,Technological statement,Links to ext. resources,OCR or keyed?,Mobile compatibility/application,Print-friendly view,Print facsimile (complementary output),Repository of source material,Place of origin of source material,Sponsor/Funding body,Budget (rough),Infrastructure,Current availablity,Sahle Catalog
Long Nineteenth Century,1736-1833,Magyar írók levelezése,http://deba.unideb.hu/deba/levelezes/,1,1,1,hun; lat; deu,Manuscript,2016,2018,,Orbán László,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,keyed,1,0,0.5,,Hungary,Hungarian Government,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1736-1831,A Ráday-család levelezése,http://deba.unideb.hu/deba/raday/,1,1,1,hun,Manuscript,2016,2018,,Veisz Bettina,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,keyed,1,0,0,Ráday Gyűjtemény,Hungary,not provided,not provided,"XML, PHP, HTML",1,0
Middle Ages,1510,"Margit-legenda (Szent Margit élete, 1510)",http://deba.unideb.hu/deba/Margit-legenda_Szent_Margit_elete_1510/index.html,1,1,1,hun; lat,Manuscript,2011,present,,M. Nagy Ilona; Boda István Károly; Porkoláb Judit; Varga Teréz,Debreceni Egyetem,scholars,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,keyed,0,0,0,Országos Széchényi Könyvtár,Hungary,not provided,not provided,HTML,1,0
Long Nineteenth Century,1790,Orpheus,http://deba.unideb.hu/deba/orpheus/,1,1,1,hun,Print,2012,,,Debreczeni Attila,Debreceni Egyetem,scholars; students,1,0.5,0.5,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,keyed,0,0,0,,Hungary,not provided,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1788-1793,Magyar Museum,http://deba.unideb.hu/deba/magyar_museum/,1,1,1,hun,Print,2011,,,Debreczeni Attila,Debreceni Egyetem,scholars; students,1,0.5,0.5,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,keyed,0,0,0,,Hungary,not provided,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1792,"Henriás, 1792",www.tankonyvtar.hu/hu/tartalom/tkt/henrias-henrias-1792/,1,1,1,hun,Print,2013,,,Vörös Imre,Balassi Kiadó,scholars,1,0.5,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,0,0,keyed,1,1,0,,Hungary,Hungarian Government,not provided,HTML; DocBook XML; DOCX; PDF,1,0
Long Nineteenth Century,18,Toth István költői művei,http://www.tankonyvtar.hu/hu/tartalom/tkt/toth-istvan-koltoi-muvei/,1,1,1,hun,Print,2013,,,Orlovszky Géza,Balassi Kiadó,scholars,1,0.5,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,0,0,keyed,1,1,0,,Hungary,Hungarian Government,not provided,HTML; DocBook XML; DOCX; PDF,1,0
Long Nineteenth Century,1807,Ódák Horátz' mértékeinn,http://www.tankonyvtar.hu/hu/tartalom/tkt/odak-horatz-mertekeinn/,1,1,1,hun,Print,2013,,,Sobor András,Balassi Kiadó,scholars,1,0.5,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,0,0,keyed,1,1,0,,Hungary,Hungarian Government,not provided,HTML; DocBook XML; DOCX; PDF,1,0
Long Nineteenth Century,1791-1795,Szentjóbi Szabó László összes költeményei,www.tankonyvtar.hu/hu/tartalom/tkt/szentjobi-szabo-laszlo/,1,1,1,hun,Print,2013,,,Debreczeni Attila,Balassi Kiadó,scholars,1,0.5,0.5,0,0,0,0,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,0,0,keyed,1,1,0,,Hungary,Hungarian Government,not provided,HTML; DocBook XML; DOCX; PDF,1,0
Modern,1922,Kassák Lajos: The Horse Dies the Birds Fly Away / A ló meghal a madarak kirepülnek,http://digiphil.hu/context:alomeghal,1,1,1,hun; eng; deu; fra; ita; srp; pol; slk; fin; ron; est; spa,Print,2014,,,Fellegi Zsófia,Petőfi Irodalmi Múzeum,scholars; students; general public,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,not provided,0,0,0,,Hungary,not provided,not provided,XML; DSpace; Versioning Machine,1,0
Modern,1924-1929,Kosztolányi Dezső: Aranysárkány,http://digiphil.hu/context:aranysarkany,1,1,1,hun,Manuscript; Print,2014,,,Bengi László; Parádi Andrea,Petőfi Irodalmi Múzeum,scholars; students; general public,1,0.5,0.5,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0.5,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára,Hungary,not provided,not provided,XML; RDF; DSpace; Versioning Machine,1,0
Modern,1933,Kosztolányi Dezső: Esti Kornél,http://digiphil.hu/context:estikornel,1,1,1,hun,Manuscript; Print,2016,,,Palkó Gábor; Veres András,Petőfi Irodalmi Múzeum,scholars; students; general public,1,0.5,0.5,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0.5,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára,Hungary,not provided,not provided,XML; RDF; DSpace; Versioning Machine,1,0
Modern,1915-1916,A Tett folyóirat (The Journal „A Tett”),http://digiphil.hu/context:atett,1,1,1,hun,Print,2014,,,Petőfi Irodalmi Múzeum,Petőfi Irodalmi Múzeum,scholars; students; general public,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0.5,0,keyed,0,0,0,,Hungary,not provided,not provided,XML; RDF; DSpace; Versioning Machine,1,0
Modern,1888,Mikszáth Kálmán összes művei 39,http://digiphil.hu/context:mkk39,1,1,1,hun,Manuscript; Print,2015,,,Labádi Gergely,Petőfi Irodalmi Múzeum,scholars; students; general public,1,0.5,0.5,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0.5,0,keyed,0,0,0,,Hungary,not provided,not provided,XML; RDF; DSpace; Versioning Machine,1,0
Modern,1871-1910,Mikszáth Kálmán összes művei 42,,1,1,1,hun,Print,2014,,,not provided,Petőfi Irodalmi Múzeum,scholars; students; general public,1,0.5,0.5,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0.5,0,keyed,0,0,0,,Hungary,not provided,not provided,XML; RDF; DSpace; Versioning Machine,1,0
Middle Ages; Early Modern,15/16,"USUARIUM A Digital Library and Database for the Study of Latin Liturgical History in the Middle Ages and Early Modern Period
",http://usuarium.elte.hu/,1,1,1,lat,Manuscript; Print,2015,present,,Földváry Miklós István,Eötvös Loránd Tudományegyetem,scholars,1,1,1,0,0,1,1,0,0,0,eng,1,1,1,1,0,1,0,0,0,1,1,0,keyed,0,0,0,,,Hungarian Government,not provided,HTML,1,0
Middle Ages; Early Modern,15/16,Magyar Generatív Történeti Szintaxis / Hungarian Generative Diachronic Syntax,http://omagyarkorpusz.nytud.hu/,1,1,1,hun; lat,Manuscript; Print,2009,2013,,Simon Eszter; Sass Bálint,MTA Nyelvtudományi Intézet,scholars,1,0.5,0.5,0,0,0,0,0,0,0,eng,0,0,1,1,0,1,0,0,0,1,1,0,OCR; keyed,0,1,0,,Hungary,Hungarian Government,not provided,TXT; PDF,1,0
Long Nineteenth Century,1831,Széchenyi István: Világ,http://mek.oszk.hu/11800/11842/,1,1,1,hun,Print,2002,2003,,Velkey Ferenc; Fülööp Tamás,Neumann Kht.,scholars; students; general public,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.5,0,keyed,1,1,0,,Hungary,not provided,not provided,HTML; DOC; RTF; PDF,1,0
